@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,3,last'

@attribute src_bytes numeric
@attribute service numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.009966,-0.558813,normal
-0.009996,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.009977,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,2.859063,dos
-0.009989,-0.558813,normal
-0.010092,2.004594,dos
0.012531,-0.558813,dos
-0.010092,1.616199,dos
-0.010006,-0.558813,normal
-0.010049,-0.636492,normal
-0.010031,-0.714171,normal
-0.010084,-0.248097,probe
-0.009877,1.150125,dos
-0.010092,-0.325776,dos
-0.010092,-0.558813,normal
-0.009934,-0.558813,normal
-0.010089,-0.248097,probe
-0.008975,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,2.781384,dos
-0.010092,0.528693,dos
-0.009962,-0.558813,normal
-0.00999,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.009982,-0.558813,normal
-0.010092,-0.403455,dos
-0.010032,-0.558813,normal
-0.009954,-0.558813,normal
-0.010092,3.247458,dos
-0.010032,-0.714171,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.009976,-0.558813,normal
-0.010092,0.295656,dos
-0.01008,0.062619,normal
-0.010092,0.917088,dos
-0.009993,-0.558813,normal
-0.010004,-0.558813,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.00997,-0.558813,normal
-0.010092,-0.636492,probe
-0.009995,-0.558813,normal
-0.010074,0.062619,normal
-0.010005,-0.558813,normal
-0.010031,-0.714171,normal
-0.010074,0.062619,normal
-0.010092,-0.558813,dos
-0.010031,-0.714171,normal
-0.010092,2.859063,dos
-0.010092,2.004594,dos
-0.010092,-0.636492,dos
-0.010092,-0.558813,dos
-0.010032,-0.714171,normal
-0.010092,-0.636492,probe
-0.010007,-0.558813,normal
-0.010092,1.849236,dos
-0.009488,0.373335,normal
-0.010092,-0.01506,dos
-0.009959,-0.558813,normal
-0.010092,2.31531,dos
-0.010031,-0.714171,normal
-0.010002,-0.558813,normal
-0.010049,-0.636492,normal
-0.010092,-0.636492,dos
-0.009999,-0.558813,normal
-0.010089,-0.248097,probe
-0.009989,-0.558813,normal
-0.009984,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.325776,dos
-0.01008,0.062619,normal
-0.010092,-0.714171,probe
-0.010009,-0.558813,normal
-0.010092,0.994767,dos
-0.010092,0.528693,dos
-0.009988,-0.558813,normal
-0.010092,0.606372,dos
-0.009994,-0.558813,normal
-0.010092,0.839409,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009967,-0.558813,normal
-0.009994,-0.558813,normal
-0.010001,-0.558813,normal
-0.009983,-0.558813,normal
-0.010032,-0.714171,normal
-0.010027,-0.558813,normal
-0.010092,1.693878,dos
-0.010092,-0.558813,normal
-0.009987,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,1.227804,dos
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.010092,1.849236,dos
-0.009992,-0.558813,normal
-0.009894,-0.558813,normal
-0.010092,-0.01506,dos
-0.010092,-0.636492,dos
-0.010092,0.451014,dos
-0.009999,-0.558813,normal
-0.009952,-0.558813,normal
-0.010032,-0.714171,normal
-0.009118,0.373335,normal
-0.010092,-0.01506,dos
-0.009995,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,1.383162,dos
-0.010092,-0.636492,dos
-0.010092,3.402816,dos
0.026568,-0.79185,normal
-0.010092,0.217977,dos
-0.0098,0.373335,normal
-0.010092,0.217977,dos
-0.010058,0.373335,normal
-0.010092,1.616199,dos
-0.009968,-0.558813,normal
-0.010089,-0.248097,probe
-0.010089,-0.248097,probe
-0.010089,-0.248097,probe
-0.010056,0.684051,normal
-0.01,-0.558813,normal
-0.009982,-0.558813,normal
-0.009997,-0.558813,normal
-0.010092,0.140298,dos
-0.010092,-0.636492,dos
-0.010085,-0.248097,probe
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009954,-0.558813,normal
-0.010089,-0.248097,probe
-0.009067,0.373335,normal
-0.010031,-0.714171,normal
-0.010006,-0.558813,normal
-0.009986,-0.558813,normal
-0.009664,1.150125,dos
-0.009955,-0.558813,normal
-0.010092,-0.01506,dos
-0.009529,0.373335,normal
-0.010092,1.616199,dos
-0.010092,2.159952,dos
-0.010089,-0.248097,probe
-0.010092,-0.558813,normal
-0.010074,0.062619,normal
-0.010089,-0.248097,probe
-0.010092,0.295656,dos
-0.009974,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010062,0.062619,normal
-0.010085,-0.248097,probe
-0.008811,3.480495,normal
-0.010092,-0.714171,probe
-0.00999,-0.558813,normal
-0.01009,-0.01506,normal
-0.010092,-0.325776,dos
-0.009956,-0.558813,normal
-0.010092,-0.636492,probe
-0.009987,-0.558813,normal
-0.010092,-0.714171,probe
-0.010092,-0.636492,dos
-0.010092,0.528693,dos
-0.010031,-0.714171,normal
-0.010073,0.062619,normal
-0.010001,-0.558813,normal
-0.010092,0.373335,normal
-0.010081,-0.636492,dos
-0.009664,1.150125,dos
-0.009968,-0.558813,normal
-0.006702,-0.79185,normal
-0.010004,-0.558813,normal
-0.010092,3.402816,dos
-0.010092,-0.636492,dos
-0.009975,-0.558813,normal
-0.010081,-0.636492,dos
-0.006468,-0.79185,normal
-0.010049,-0.636492,normal
-0.009955,-0.558813,normal
-0.010092,-0.636492,probe
-0.010089,-0.248097,probe
-0.010092,1.227804,dos
-0.010092,-0.636492,dos
-0.010092,0.606372,dos
-0.010092,-0.403455,dos
-0.010074,0.062619,normal
-0.010092,0.451014,dos
-0.009459,0.917088,normal
-0.010016,-0.558813,normal
-0.009995,-0.558813,normal
-0.010092,0.528693,dos
-0.009952,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,0.451014,dos
-0.009974,-0.558813,normal
-0.010024,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.01506,dos
-0.010092,1.771557,dos
-0.010092,1.693878,dos
-0.010092,-0.558813,normal
-0.010077,3.325137,normal
-0.009959,-0.558813,normal
-0.010092,-0.01506,dos
-0.010068,-0.79185,normal
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.009954,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.714171,probe
-0.010078,3.325137,normal
-0.009999,-0.558813,normal
-0.010092,1.616199,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010081,-0.636492,dos
-0.009964,-0.558813,normal
-0.009791,0.373335,normal
-0.010092,-0.558813,dos
-0.01,-0.558813,normal
-0.009783,-0.092739,normal
-0.009966,-0.558813,normal
-0.009555,0.373335,normal
-0.009994,-0.558813,normal
-0.010092,1.460841,dos
-0.009937,-0.558813,normal
-0.010092,1.771557,dos
-0.010074,0.062619,normal
-0.010089,-0.248097,probe
-0.010074,0.062619,normal
-0.009993,-0.558813,normal
-0.010092,1.926915,dos
-0.010092,-0.558813,dos
-0.010092,-0.636492,dos
-0.010004,-0.558813,normal
-0.01,-0.558813,normal
-0.010089,-0.248097,probe
-0.009973,-0.558813,normal
-0.010092,-0.636492,dos
-0.01003,-0.558813,normal
-0.010092,-0.714171,probe
-0.009977,-0.558813,normal
-0.009966,-0.558813,normal
-0.010092,-0.092739,dos
-0.01004,-0.092739,normal
-0.010092,-0.714171,probe
-0.010092,1.305483,dos
-0.010092,1.460841,dos
-0.010092,0.451014,dos
-0.010092,2.004594,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.009974,-0.558813,normal
-0.009974,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.79185,dos
-0.009955,-0.558813,normal
-0.010074,0.062619,normal
-0.010076,-0.714171,probe
-0.009999,-0.558813,normal
-0.009958,-0.558813,normal
-0.009964,-0.558813,normal
-0.010092,2.548347,dos
-0.010092,2.859063,dos
-0.010092,-0.636492,dos
-0.010087,-0.79185,normal
-0.010074,0.062619,normal
-0.009973,-0.558813,normal
-0.010092,-0.636492,probe
-0.010081,-0.636492,dos
-0.010054,3.480495,normal
-0.009965,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.008788,0.373335,normal
-0.009986,-0.558813,normal
-0.010092,-0.558813,normal
-0.010073,0.062619,normal
-0.010092,0.606372,dos
-0.010009,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.009963,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,dos
-0.009995,-0.558813,normal
-0.009996,-0.558813,normal
-0.010092,2.159952,dos
-0.010005,-0.558813,normal
-0.010092,0.528693,dos
-0.003714,-0.79185,normal
-0.010089,-0.248097,probe
-0.00996,-0.558813,normal
-0.010082,-0.79185,normal
-0.010092,-0.636492,dos
-0.010092,3.0921,dos
-0.010092,2.703705,dos
-0.009997,-0.558813,normal
-0.009937,-0.558813,normal
-0.010092,2.703705,dos
-0.010092,-0.636492,dos
-0.010007,-0.558813,normal
-0.010089,-0.248097,probe
-0.00999,-0.558813,normal
-0.010092,-0.01506,dos
-0.00999,-0.558813,normal
-0.010092,0.994767,dos
-0.010092,3.946569,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009999,-0.558813,normal
-0.010032,-0.714171,normal
-0.010038,0.684051,normal
-0.009877,1.150125,dos
-0.010092,0.451014,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.009991,-0.558813,normal
-0.007649,-0.79185,normal
-0.009974,-0.558813,normal
-0.003129,-0.714171,normal
-0.010008,-0.558813,normal
-0.009995,-0.558813,normal
-0.010074,0.062619,normal
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.009754,0.373335,normal
-0.010024,-0.558813,normal
-0.010073,0.062619,normal
-0.009958,-0.558813,normal
-0.010092,-0.092739,dos
-0.010004,-0.558813,normal
-0.009664,1.150125,dos
-0.010017,0.684051,normal
-0.009664,1.150125,dos
-0.010092,2.004594,dos
-0.009999,-0.558813,normal
-0.01,-0.558813,normal
-0.010088,-0.79185,normal
-0.010092,2.548347,dos
-0.010092,-0.636492,dos
0.900234,-0.79185,normal
-0.010092,2.31531,dos
-0.010077,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.79185,dos
-0.010092,-0.092739,dos
-0.009477,0.373335,normal
-0.010092,0.76173,dos
-0.010092,-0.636492,dos
-0.010092,1.227804,dos
-0.010003,-0.558813,normal
-0.009977,-0.558813,normal
-0.010092,-0.636492,dos
-0.01005,-0.092739,normal
-0.010068,-0.714171,normal
-0.010092,0.295656,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010092,0.839409,dos
-0.010074,0.062619,normal
-0.010092,0.76173,dos
-0.010092,0.451014,dos
-0.010092,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.01007,0.062619,normal
-0.010092,0.994767,dos
-0.010092,-0.325776,dos
-0.010092,-0.636492,dos
-0.010092,2.859063,dos
-0.010003,-0.558813,normal
0.062637,-0.79185,normal
-0.010092,-0.636492,dos
-0.010092,2.004594,dos
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.010092,3.247458,dos
-0.010074,0.062619,normal
-0.009996,-0.558813,normal
-0.010092,-0.636492,probe
-0.009984,-0.558813,normal
-0.010085,-0.248097,probe
-0.010092,3.014421,probe
-0.009954,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.325776,dos
-0.010092,-0.558813,normal
-0.010092,0.76173,dos
-0.009961,-0.558813,normal
-0.010015,-0.558813,normal
-0.006285,-0.79185,normal
-0.010031,-0.714171,normal
-0.010092,1.616199,dos
-0.009961,-0.558813,normal
-0.010031,-0.558813,normal
-0.009966,-0.558813,normal
-0.01,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,probe
-0.010092,3.169779,dos
-0.010092,2.159952,dos
-0.010092,-0.636492,dos
-0.009992,-0.558813,normal
-0.010092,-0.170418,dos
-0.009989,-0.558813,normal
-0.010092,1.227804,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,0.295656,dos
-0.010089,-0.248097,probe
-0.010092,-0.092739,dos
-0.010092,-0.636492,dos
-0.010092,1.460841,dos
-0.010092,-0.714171,probe
-0.010092,-0.558813,normal
-0.010092,3.402816,dos
-0.010081,-0.636492,dos
-0.010092,-0.636492,dos
-0.006456,-0.79185,normal
-0.009967,-0.558813,normal
-0.010007,-0.558813,normal
-0.009589,0.917088,r2l
-0.010092,0.994767,dos
-0.009948,-0.558813,normal
-0.009945,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,1.383162,dos
-0.010002,-0.558813,normal
-0.010081,-0.636492,dos
-0.010092,-0.636492,dos
-0.009947,-0.558813,normal
-0.010092,-0.636492,dos
-0.009954,-0.79185,r2l
-0.004996,-0.79185,normal
-0.010092,0.217977,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,probe
-0.010074,0.062619,normal
-0.010092,3.402816,dos
-0.009954,-0.79185,r2l
-0.009563,0.917088,r2l
-0.010006,-0.558813,normal
-0.010092,1.616199,dos
-0.00979,0.373335,normal
-0.009998,-0.558813,normal
-0.009995,-0.558813,normal
-0.010092,-0.325776,dos
-0.010092,1.305483,dos
-0.010081,-0.636492,dos
-0.009959,-0.558813,normal
-0.010074,0.062619,normal
-0.010032,-0.714171,normal
-0.010092,2.004594,probe
-0.009739,0.373335,normal
-0.010092,-0.636492,dos
-0.00994,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,0.140298,dos
-0.010092,-0.636492,dos
-0.010085,-0.248097,probe
-0.010092,-0.636492,dos
-0.009997,-0.558813,normal
-0.009996,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.092739,dos
-0.010092,3.558174,dos
-0.010092,-0.636492,dos
-0.00997,-0.558813,normal
-0.010092,-0.636492,dos
0.012531,-0.558813,dos
-0.009627,0.373335,normal
-0.009638,0.373335,normal
0.012531,-0.558813,dos
-0.010092,2.936742,dos
-0.010092,0.839409,dos
-0.004207,-0.79185,normal
-0.010092,1.305483,dos
-0.006285,-0.79185,normal
-0.009988,-0.558813,normal
-0.009991,-0.79185,normal
-0.010007,-0.558813,normal
-0.010074,0.062619,normal
-0.010011,-0.558813,normal
-0.010088,0.76173,normal
-0.010074,0.062619,normal
-0.010092,3.247458,dos
-0.010092,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.558813,normal
-0.009965,-0.558813,normal
-0.010092,-0.636492,dos
-0.009963,-0.558813,normal
-0.010092,-0.714171,probe
-0.010092,2.392989,dos
-0.010092,1.53852,dos
-0.010092,-0.636492,dos
-0.010092,2.703705,dos
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.010084,-0.79185,normal
-0.00996,-0.558813,normal
-0.010092,1.849236,dos
-0.01002,-0.558813,normal
-0.010004,-0.558813,normal
-0.009939,-0.558813,normal
-0.010092,0.994767,dos
-0.009971,-0.558813,normal
-0.009958,-0.558813,normal
-0.009995,0.917088,normal
-0.010092,2.31531,dos
-0.010032,-0.714171,normal
-0.010092,-0.636492,dos
-0.010011,-0.558813,normal
-0.009959,-0.558813,normal
-0.010014,-0.092739,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009998,-0.558813,normal
-0.010092,-0.636492,dos
-0.009983,-0.558813,normal
-0.010001,-0.558813,normal
-0.010092,-0.636492,probe
-0.01,-0.558813,normal
-0.009593,0.373335,normal
-0.010008,-0.558813,normal
-0.010074,0.062619,normal
-0.009977,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009863,-0.79185,normal
-0.010072,2.626026,normal
-0.010092,-0.325776,dos
-0.010092,-0.636492,dos
-0.00923,0.373335,normal
-0.009972,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.170418,dos
-0.010092,2.470668,dos
-0.010092,-0.636492,dos
-0.007886,-0.79185,normal
-0.010092,0.76173,dos
-0.00999,-0.79185,r2l
-0.010092,1.693878,dos
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.007803,0.373335,normal
-0.009989,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,1.771557,dos
-0.003408,-0.79185,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,2.859063,dos
-0.009036,0.373335,normal
-0.010079,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,2.159952,dos
-0.009533,0.373335,normal
-0.009743,0.373335,normal
-0.010001,-0.558813,normal
-0.010092,4.024248,dos
-0.01003,-0.79185,normal
-0.009976,-0.558813,normal
-0.010092,-0.714171,probe
-0.010092,1.926915,dos
-0.010092,-0.636492,dos
-0.010092,4.024248,dos
-0.009782,0.373335,normal
-0.010092,1.227804,dos
-0.00992,-0.558813,normal
-0.010092,-0.636492,dos
-0.009991,-0.79185,normal
-0.010092,0.451014,dos
-0.010087,-0.79185,normal
-0.009976,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.009747,-0.79185,r2l
-0.010092,-0.636492,dos
-0.008848,0.373335,normal
-0.009927,-0.558813,normal
-0.010092,-0.092739,dos
-0.009878,-0.714171,normal
-0.010074,0.062619,normal
-0.009965,-0.558813,normal
-0.010092,1.616199,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.092739,dos
-0.010092,-0.636492,dos
-0.00996,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,0.528693,dos
-0.010092,-0.79185,dos
-0.010092,1.693878,dos
-0.010092,-0.636492,dos
-0.010049,-0.636492,normal
-0.009989,-0.558813,normal
-0.010003,-0.558813,normal
-0.010074,0.062619,normal
-0.009995,-0.558813,normal
-0.010092,3.325137,dos
-0.009756,0.373335,normal
-0.009994,-0.558813,normal
-0.009955,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,0.606372,dos
-0.009994,-0.558813,normal
-0.010092,2.237631,dos
-0.01008,1.150125,normal
-0.009664,1.150125,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,3.402816,dos
-0.010074,0.062619,normal
-0.010031,-0.714171,normal
-0.009991,-0.558813,normal
-0.010092,-0.558813,normal
-0.009664,1.150125,dos
-0.010092,-0.79185,dos
-0.010092,-0.636492,probe
-0.009975,-0.558813,normal
-0.010092,2.936742,dos
-0.010092,-0.325776,dos
-0.010092,-0.636492,dos
-0.010024,-0.558813,normal
-0.010056,0.062619,normal
-0.010092,-0.558813,normal
-0.009984,-0.558813,normal
-0.010049,-0.636492,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009988,-0.558813,normal
-0.010081,-0.636492,dos
-0.009965,-0.558813,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.010092,-0.558813,normal
-0.009953,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.092739,dos
-0.010017,0.684051,normal
-0.010092,1.771557,dos
-0.010017,-0.558813,normal
-0.009778,0.373335,normal
-0.010092,-0.636492,probe
-0.010092,-0.558813,dos
-0.010075,0.062619,normal
-0.009992,-0.558813,normal
-0.009979,-0.558813,normal
-0.009334,0.373335,normal
-0.010014,-0.558813,normal
-0.010092,-0.558813,dos
-0.010092,-0.636492,dos
-0.010003,-0.558813,normal
-0.010074,0.062619,normal
-0.009889,-0.79185,normal
-0.010073,0.062619,normal
-0.010089,-0.248097,probe
-0.010032,-0.714171,normal
-0.009857,-0.79185,normal
-0.010004,-0.558813,normal
-0.010072,2.626026,normal
-0.010085,-0.248097,probe
0.026568,-0.79185,normal
-0.010092,1.693878,dos
-0.010092,-0.636492,dos
-0.009933,-0.79185,normal
-0.009013,0.373335,normal
-0.010092,1.53852,dos
-0.010092,-0.01506,dos
-0.009492,0.373335,normal
-0.010092,0.295656,dos
-0.009877,1.150125,dos
-0.010092,-0.714171,probe
-0.010092,-0.092739,dos
-0.010007,-0.558813,normal
-0.010049,-0.092739,normal
-0.009955,-0.558813,normal
-0.009973,-0.558813,normal
-0.010089,-0.248097,probe
-0.009957,-0.558813,normal
-0.009948,-0.558813,normal
-0.00999,-0.558813,normal
-0.010001,-0.558813,normal
-0.009947,-0.558813,normal
-0.010092,-0.636492,dos
-0.009989,-0.558813,normal
-0.010007,-0.558813,normal
-0.010089,-0.248097,probe
-0.010073,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.009994,-0.558813,normal
-0.010092,-0.636492,dos
-0.009741,-0.092739,normal
-0.010092,0.917088,dos
-0.010092,-0.636492,probe
-0.010092,-0.558813,normal
-0.010073,0.062619,normal
-0.009971,-0.558813,normal
-0.009506,0.373335,normal
-0.010092,2.392989,probe
-0.010089,-0.248097,probe
-0.009984,-0.558813,normal
-0.007902,-0.092739,normal
-0.010004,-0.558813,normal
-0.010092,-0.636492,dos
-0.005199,0.373335,normal
-0.010092,-0.558813,dos
0.012531,-0.558813,dos
-0.010089,-0.248097,probe
-0.010092,-0.636492,probe
-0.009664,1.150125,dos
-0.009996,-0.558813,normal
-0.010092,1.460841,dos
-0.010092,3.402816,dos
-0.010092,0.373335,probe
-0.010022,-0.558813,normal
-0.01001,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,1.53852,dos
-0.01004,-0.092739,normal
-0.010092,-0.558813,normal
-0.009966,-0.558813,normal
-0.00997,-0.558813,normal
-0.01008,0.062619,normal
-0.010079,0.062619,normal
-0.010013,-0.79185,normal
-0.010092,-0.636492,dos
-0.010049,-0.636492,normal
-0.010092,-0.636492,probe
-0.010092,1.460841,dos
-0.010092,0.451014,dos
-0.010009,-0.558813,normal
-0.010092,-0.636492,dos
-0.010025,-0.558813,normal
-0.010092,-0.636492,dos
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009782,-0.79185,normal
-0.010092,0.140298,dos
-0.010092,1.383162,dos
-0.010003,-0.558813,normal
-0.01002,-0.558813,normal
-0.010092,-0.79185,dos
-0.009537,-0.79185,normal
-0.010092,-0.636492,dos
-0.009997,-0.558813,normal
-0.010092,-0.558813,dos
-0.010003,-0.558813,normal
-0.010092,1.227804,dos
-0.010074,0.062619,normal
-0.010092,1.693878,dos
-0.010089,-0.248097,probe
-0.010005,-0.558813,normal
-0.010004,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.010049,-0.636492,normal
-0.005783,-0.79185,normal
-0.008663,0.373335,normal
-0.009953,-0.558813,normal
-0.010075,0.062619,normal
-0.010092,-0.636492,dos
-0.009962,-0.558813,normal
-0.009785,-0.79185,normal
-0.009951,0.917088,normal
-0.009995,-0.558813,normal
-0.010047,-0.092739,normal
-0.010092,0.839409,dos
-0.010092,0.76173,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.009984,-0.558813,normal
-0.009958,-0.558813,normal
-0.010002,-0.558813,normal
-0.009989,-0.558813,normal
-0.00983,0.373335,normal
-0.009967,-0.558813,normal
-0.010074,0.062619,normal
-0.009957,-0.558813,normal
-0.010092,0.295656,dos
-0.010004,-0.558813,normal
-0.010092,-0.636492,probe
-0.009967,-0.558813,normal
-0.010092,0.606372,dos
-0.009964,-0.558813,normal
-0.010092,-0.636492,probe
-0.009959,-0.558813,normal
-0.00996,-0.558813,normal
-0.009963,-0.558813,normal
-0.009878,-0.714171,normal
-0.010092,2.392989,dos
-0.009639,0.373335,normal
-0.010032,-0.714171,normal
-0.009669,0.373335,normal
-0.009744,0.373335,normal
-0.010012,-0.558813,normal
-0.010092,-0.636492,probe
-0.010079,0.062619,normal
-0.009988,-0.558813,normal
-0.009878,-0.714171,normal
-0.010002,-0.558813,normal
-0.010092,-0.714171,probe
-0.009949,-0.558813,normal
-0.010092,-0.79185,dos
-0.010092,-0.636492,dos
-0.009955,-0.558813,normal
-0.010092,2.859063,dos
-0.010009,-0.558813,normal
-0.009956,0.917088,normal
-0.010074,0.062619,normal
-0.010051,-0.092739,normal
-0.010092,-0.636492,dos
-0.010017,0.684051,normal
-0.010092,-0.636492,dos
-0.010042,-0.092739,normal
-0.010074,0.062619,normal
