@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010079,normal
-0.010092,dos
-0.009972,normal
-0.010075,normal
-0.010074,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009734,normal
-0.010006,normal
-0.010092,dos
-0.009931,normal
-0.010031,normal
-0.009877,dos
-0.009664,dos
-0.009994,normal
-0.010011,normal
-0.010092,probe
-0.010089,probe
-0.009944,normal
-0.010092,dos
-0.010092,probe
-0.010075,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010089,probe
-0.010092,normal
-0.009953,normal
-0.007056,normal
-0.009997,normal
-0.010092,probe
-0.009942,normal
-0.010006,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.009456,normal
-0.009585,r2l
-0.010092,dos
-0.009965,normal
-0.010092,probe
-0.010007,normal
-0.010092,dos
-0.010092,normal
-0.010089,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010049,normal
-0.010074,normal
-0.009966,normal
-0.010092,dos
-0.009987,normal
-0.010031,normal
-0.010089,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009955,normal
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.009972,normal
-0.010092,dos
-0.010075,normal
0.012531,dos
-0.010009,normal
-0.009973,normal
-0.009977,normal
-0.009955,normal
-0.010059,normal
-0.010092,dos
-0.00996,normal
-0.009878,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.001592,normal
-0.010073,normal
-0.010092,dos
-0.008929,normal
-0.009999,normal
-0.010087,normal
-0.009585,r2l
0.012531,dos
-0.009599,normal
-0.009975,normal
-0.010032,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.009972,normal
-0.010092,dos
-0.00999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00972,normal
-0.010092,normal
-0.010004,normal
-0.010092,probe
-0.010092,probe
-0.010074,normal
-0.010049,normal
-0.010049,normal
-0.010013,normal
-0.010092,probe
-0.010092,dos
-0.010061,normal
-0.010092,dos
-0.010092,dos
-0.009953,normal
-0.010092,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009967,normal
-0.009962,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010017,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.009954,normal
-0.009992,normal
-0.010055,normal
-0.010092,dos
-0.010092,probe
-0.010004,normal
-0.010092,dos
-0.010074,normal
-0.010092,normal
-0.010032,normal
-0.010074,normal
-0.010021,normal
-0.009422,normal
-0.01005,normal
-0.009971,normal
-0.010092,dos
-0.010074,normal
-0.010092,normal
-0.009981,normal
-0.010092,dos
-0.009975,normal
-0.010092,normal
-0.009512,normal
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.009878,normal
-0.009971,normal
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.010092,normal
-0.010092,dos
-0.010011,normal
-0.010092,probe
-0.009877,dos
-0.010089,probe
-0.010031,normal
-0.009955,normal
-0.010092,dos
-0.009933,normal
-0.010092,probe
-0.009993,normal
-0.009445,normal
-0.009951,normal
-0.009995,normal
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010087,normal
-0.009952,normal
-0.010092,dos
-0.010092,probe
-0.009738,normal
-0.009946,normal
-0.009918,normal
-0.010092,normal
-0.009967,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010074,normal
-0.009975,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010073,normal
-0.010092,dos
-0.009966,normal
-0.010092,probe
-0.00996,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.010074,normal
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010074,normal
-0.010092,dos
-0.010081,dos
-0.009953,normal
-0.010008,normal
-0.010092,dos
-0.01008,normal
-0.010092,dos
-0.009971,normal
-0.009999,normal
-0.010092,dos
-0.010002,normal
-0.010092,normal
-0.010079,normal
-0.009758,normal
-0.010092,probe
-0.010092,dos
-0.010005,normal
-0.009999,normal
-0.0095,normal
-0.010079,normal
-0.010092,dos
-0.010032,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.01003,normal
-0.010082,normal
-0.009957,normal
-0.010092,dos
-0.010092,dos
-0.01001,normal
-0.009964,normal
-0.010092,probe
-0.010092,dos
-0.010032,normal
-0.010089,probe
-0.010092,normal
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.009966,normal
-0.010092,r2l
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009188,normal
-0.01,normal
-0.010092,dos
-0.010009,normal
-0.004472,normal
-0.010092,dos
-0.010092,probe
-0.009955,normal
-0.010092,dos
-0.009955,normal
-0.009966,normal
-0.010092,dos
-0.009771,normal
-0.009663,normal
-0.009955,normal
-0.010001,normal
-0.010092,dos
-0.009984,normal
-0.010075,normal
-0.009972,normal
-0.010011,normal
-0.010092,probe
-0.010092,probe
-0.010092,dos
-0.009313,normal
-0.010009,normal
-0.010089,probe
-0.009739,normal
-0.010092,dos
-0.010064,normal
-0.010092,dos
-0.010049,normal
-0.010075,normal
-0.009739,normal
-0.010092,normal
-0.009996,normal
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.009961,normal
-0.010077,normal
-0.009994,normal
-0.009664,dos
-0.010092,dos
-0.009954,normal
-0.009994,normal
-0.010006,normal
-0.009961,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009987,normal
-0.009964,normal
-0.010089,probe
-0.010075,normal
-0.010092,normal
-0.009664,dos
-0.009824,normal
-0.010092,dos
-0.009987,normal
-0.009946,normal
-0.010081,dos
-0.009956,normal
-0.009975,normal
-0.009213,normal
-0.010092,dos
-0.010004,normal
-0.010092,dos
-0.00944,normal
-0.009857,normal
-0.010074,normal
-0.009982,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009968,normal
-0.010092,dos
-0.01004,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
0.900234,normal
-0.010002,normal
-0.009962,normal
-0.010092,dos
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.010005,normal
-0.009361,normal
-0.010092,normal
-0.010016,normal
-0.010076,normal
-0.010089,probe
-0.009664,dos
-0.010092,dos
-0.009942,normal
-0.010092,dos
-0.009999,normal
-0.010092,dos
-0.010005,normal
-0.010092,dos
-0.010092,probe
-0.009998,normal
-0.009826,normal
-0.010073,normal
-0.010005,normal
-0.010092,probe
-0.010092,dos
-0.009963,normal
-0.010092,dos
-0.010005,normal
-0.009843,normal
-0.009968,normal
-0.010007,normal
-0.010092,dos
-0.010074,normal
-0.010092,probe
-0.010092,normal
-0.010016,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010092,dos
-0.008063,normal
-0.010092,dos
-0.009478,dos
-0.010075,normal
-0.009664,dos
-0.010092,dos
-0.010092,probe
-0.009982,normal
-0.009983,normal
-0.009744,normal
-0.010016,normal
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010004,normal
-0.010092,probe
-0.010092,dos
-0.010074,normal
-0.010092,normal
-0.009878,normal
-0.010092,dos
-0.009938,normal
-0.010006,normal
-0.009975,normal
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.010085,probe
-0.010063,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.010079,normal
-0.010089,probe
-0.010001,normal
-0.010006,normal
-0.010092,dos
0.012531,dos
-0.009953,normal
-0.010092,normal
-0.009999,normal
-0.009664,dos
-0.010092,dos
-0.009664,dos
-0.010031,normal
-0.009446,u2r
-0.009975,normal
-0.009664,dos
-0.010092,dos
-0.010001,normal
-0.010089,normal
-0.010092,dos
-0.009992,normal
-0.009994,normal
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.010092,probe
-0.010092,probe
-0.010092,dos
-0.009954,normal
-0.010092,normal
-0.010092,probe
-0.010092,dos
-0.009985,normal
-0.010006,normal
-0.010092,dos
-0.010092,probe
-0.009877,dos
-0.009639,normal
-0.010081,dos
-0.010092,dos
-0.009769,normal
-0.010077,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.00941,normal
-0.009964,normal
-0.010092,dos
-0.010092,dos
-0.010068,normal
-0.010092,dos
-0.010089,probe
-0.009938,normal
-0.010092,dos
-0.009997,normal
-0.009943,normal
-0.009963,normal
-0.009965,normal
-0.010006,normal
-0.009953,normal
-0.010006,probe
-0.010001,normal
-0.010092,probe
-0.010092,dos
-0.010092,normal
-0.010072,normal
-0.010092,dos
-0.009952,normal
-0.009536,normal
-0.010092,dos
-0.010092,dos
-0.009959,normal
-0.009975,normal
-0.010092,dos
-0.010001,normal
-0.010085,probe
-0.009664,dos
-0.010026,normal
-0.009981,normal
-0.010092,normal
-0.010092,dos
-0.009614,normal
-0.010092,dos
-0.010041,normal
-0.010092,normal
-0.010092,dos
-0.010092,probe
-0.009984,normal
-0.009994,normal
-0.010074,normal
-0.009965,normal
-0.010074,normal
-0.00982,normal
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010078,normal
-0.010009,normal
-0.00996,normal
-0.00949,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00996,normal
-0.010074,normal
-0.010089,probe
-0.010003,normal
-0.010092,dos
-0.010081,dos
-0.010074,normal
-0.009218,normal
-0.010073,normal
-0.00982,normal
-0.009972,normal
-0.010092,probe
-0.009578,normal
-0.009782,normal
-0.010092,dos
-0.010092,normal
-0.010092,probe
-0.009992,normal
-0.010092,dos
-0.009963,normal
-0.009704,normal
0.012332,dos
-0.010092,dos
-0.010032,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.010009,normal
-0.010092,dos
-0.009978,normal
-0.010092,dos
-0.010073,normal
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.009955,normal
-0.009958,normal
-0.009736,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009738,normal
-0.00996,normal
-0.010092,dos
-0.009991,normal
-0.009961,normal
-0.010092,dos
0.19179,normal
-0.009745,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00997,normal
-0.010092,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010031,normal
-0.010074,normal
-0.010092,dos
-0.010011,normal
-0.009964,normal
-0.010092,dos
-0.009974,normal
-0.010092,dos
-0.010092,dos
-0.009624,normal
-0.009955,normal
-0.010089,probe
-0.009986,normal
-0.010092,dos
-0.010072,normal
-0.00996,normal
-0.010092,dos
-0.009199,normal
-0.009965,normal
-0.009626,normal
-0.010081,dos
-0.009961,normal
-0.010044,normal
-0.01,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.009971,normal
-0.010092,dos
-0.009991,normal
-0.010074,normal
-0.010092,probe
-0.010001,normal
-0.010092,probe
-0.010092,probe
-0.009877,dos
-0.010078,normal
-0.010092,dos
-0.00999,normal
-0.010092,probe
-0.009987,normal
-0.010092,dos
-0.010092,dos
-0.008654,normal
-0.010092,dos
-0.010092,dos
-0.010016,normal
-0.010092,normal
-0.009994,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00994,normal
-0.010092,dos
-0.010012,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009989,normal
-0.010085,normal
-0.010001,normal
-0.010092,dos
-0.010092,dos
0.119688,normal
-0.010092,dos
-0.009857,normal
-0.010092,dos
-0.009962,normal
-0.009977,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,probe
-0.010024,normal
-0.010031,normal
-0.010092,dos
-0.010089,probe
-0.010092,normal
-0.009954,normal
-0.01008,normal
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.009965,normal
-0.010074,normal
-0.010073,normal
-0.010092,dos
-0.008716,normal
-0.01,normal
-0.010092,dos
-0.010092,probe
-0.009575,r2l
-0.010092,probe
-0.010092,dos
-0.009954,r2l
-0.010092,dos
-0.010092,normal
-0.010089,probe
-0.010074,normal
-0.010092,probe
-0.010049,normal
-0.010081,dos
-0.010092,dos
-0.010006,normal
-0.005286,normal
-0.00949,normal
-0.010089,probe
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009978,normal
-0.010092,normal
-0.010092,probe
-0.009877,dos
-0.010092,dos
-0.009949,normal
-0.010089,normal
-0.010092,dos
-0.009664,dos
-0.009937,normal
-0.010092,dos
-0.009971,normal
-0.010032,normal
-0.010092,dos
-0.010092,dos
-0.010049,normal
-0.010002,normal
-0.01,normal
-0.010081,dos
-0.010092,dos
-0.009959,normal
-0.010001,normal
-0.010031,normal
-0.010013,normal
-0.00997,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.00914,normal
-0.010074,normal
-0.010074,normal
-0.010092,probe
-0.009969,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009954,r2l
-0.010002,normal
-0.010092,dos
-0.009954,r2l
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.009878,normal
-0.009675,normal
-0.010092,dos
-0.010092,dos
-0.010005,normal
-0.010089,normal
-0.010073,normal
-0.010092,dos
-0.00931,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,probe
-0.009991,normal
-0.010092,dos
-0.010092,probe
-0.009994,normal
-0.009877,dos
-0.010092,dos
-0.010092,normal
-0.010073,normal
-0.010087,normal
-0.010031,normal
-0.010092,dos
-0.010092,dos
-0.009996,normal
-0.010003,normal
-0.009954,r2l
-0.010092,dos
-0.009968,normal
-0.010081,dos
-0.009984,normal
-0.009993,normal
-0.01,normal
-0.010092,probe
-0.010092,dos
-0.009989,normal
-0.009878,normal
0.900234,normal
-0.010089,probe
-0.010004,normal
-0.010072,normal
-0.009667,normal
-0.010032,normal
-0.008498,normal
-0.009971,normal
-0.010092,dos
-0.009878,normal
-0.010092,probe
-0.009967,normal
-0.009964,normal
-0.009717,normal
-0.009964,normal
-0.010089,probe
-0.010092,dos
-0.009984,normal
-0.009992,normal
-0.009995,normal
-0.00999,normal
-0.009782,normal
-0.010031,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009877,dos
-0.010049,normal
-0.009995,normal
-0.010092,normal
-0.010074,normal
-0.010016,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.010092,dos
-0.010092,dos
-0.009322,normal
-0.009991,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009972,normal
-0.010092,dos
-0.010092,dos
-0.00971,normal
-0.009665,normal
-0.009977,normal
-0.010092,dos
-0.009969,normal
-0.010092,normal
-0.010092,dos
-0.009726,normal
-0.010092,normal
0.198037,normal
-0.010074,normal
-0.009959,normal
-0.010092,dos
-0.010009,normal
-0.010049,normal
-0.00996,normal
-0.010075,normal
-0.010092,dos
-0.01,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010074,normal
-0.009995,normal
-0.010092,dos
-0.010074,normal
-0.009947,normal
-0.010085,probe
-0.009949,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009974,normal
-0.010074,normal
-0.01003,normal
-0.009956,normal
-0.010074,normal
-0.009977,normal
-0.009997,normal
-0.009877,dos
-0.010092,probe
-0.010092,dos
-0.009945,normal
-0.009954,r2l
-0.010092,dos
-0.010046,normal
-0.010089,probe
-0.009584,r2l
-0.009938,normal
-0.010006,normal
-0.009958,normal
-0.009965,normal
-0.010031,normal
-0.010092,dos
-0.00985,normal
-0.009972,normal
-0.009971,normal
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.009703,normal
-0.010009,normal
-0.010092,probe
-0.010092,dos
-0.009988,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.009992,normal
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.010092,probe
-0.00994,normal
-0.010005,normal
-0.009992,normal
-0.010092,dos
-0.009153,normal
-0.010092,dos
-0.010013,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010031,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.009974,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010002,normal
-0.009955,normal
-0.010009,normal
-0.010092,dos
-0.009222,normal
-0.009826,normal
-0.010073,normal
-0.010085,probe
-0.010006,normal
-0.009982,normal
-0.010073,normal
-0.010092,dos
-0.010008,normal
-0.010073,normal
-0.009585,normal
-0.009967,normal
-0.009959,normal
-0.009962,normal
0.198037,normal
-0.009623,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.010092,dos
-0.009983,normal
-0.010092,dos
-0.010088,normal
-0.009995,normal
-0.010092,dos
-0.009999,normal
-0.010092,probe
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.006468,normal
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.009702,normal
-0.010092,dos
-0.009949,normal
-0.009295,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009521,normal
-0.010092,dos
-0.010092,dos
-0.009989,normal
-0.010006,normal
-0.010073,normal
0.900234,normal
-0.010092,dos
-0.009984,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010006,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010003,probe
-0.010092,dos
-0.010092,probe
-0.010073,normal
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.010007,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010078,normal
-0.010092,dos
-0.010092,dos
-0.010008,normal
-0.010092,dos
-0.009977,normal
-0.010092,dos
-0.009967,normal
-0.010005,normal
-0.010073,normal
-0.010074,normal
-0.009188,normal
-0.010073,normal
-0.010008,normal
-0.010092,dos
-0.00998,normal
-0.009992,normal
-0.010092,dos
-0.010092,dos
-0.009986,normal
-0.010092,dos
-0.009946,normal
-0.010002,normal
-0.010092,dos
-0.009992,normal
-0.009953,normal
-0.010092,dos
-0.004996,normal
-0.010092,dos
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.010032,normal
-0.010026,normal
-0.009999,normal
-0.009999,normal
-0.01009,probe
-0.010092,dos
-0.010092,dos
-0.009959,normal
-0.010092,dos
-0.009945,normal
-0.010092,probe
-0.010092,dos
-0.01008,normal
-0.010066,normal
-0.010092,dos
-0.009959,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009953,normal
-0.010092,dos
-0.010092,dos
-0.009932,normal
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.009991,normal
-0.010092,dos
-0.009993,normal
-0.010003,probe
-0.010078,normal
-0.009987,normal
-0.01008,normal
-0.00821,normal
-0.009614,normal
-0.010017,normal
-0.010092,dos
-0.010089,probe
-0.010074,normal
-0.010074,normal
-0.009995,normal
-0.010075,normal
-0.003714,normal
-0.009676,normal
-0.009972,normal
-0.009478,dos
-0.009532,normal
-0.010031,normal
-0.010092,dos
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.009985,normal
-0.009967,normal
-0.009944,normal
-0.009969,normal
-0.010092,dos
-0.010011,normal
-0.010081,dos
-0.010074,normal
-0.010074,normal
-0.010092,dos
-0.010031,normal
-0.009992,normal
-0.010078,normal
-0.010092,dos
-0.010092,dos
-0.010087,normal
-0.010074,normal
-0.010002,normal
-0.009992,normal
-0.010005,normal
-0.009951,normal
-0.009664,dos
-0.010074,normal
-0.010092,dos
-0.009962,normal
-0.010031,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010087,normal
-0.010092,dos
-0.009984,normal
-0.010092,dos
-0.009955,normal
0.026568,normal
-0.010092,dos
-0.009972,normal
-0.010092,dos
-0.010092,dos
-0.009059,normal
-0.009967,normal
-0.010092,probe
-0.010092,probe
-0.009939,normal
-0.008121,normal
-0.009991,normal
-0.010008,normal
-0.010074,normal
-0.009826,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010079,normal
-0.010092,dos
-0.009664,dos
-0.009991,normal
-0.010092,dos
-0.007092,normal
-0.009988,normal
-0.010092,dos
-0.009955,normal
-0.010092,probe
-0.006285,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010001,normal
-0.010092,dos
-0.01006,normal
-0.010092,dos
-0.010001,normal
-0.010088,normal
-0.010085,probe
0.900234,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009971,normal
-0.010092,probe
-0.010008,normal
-0.009999,normal
-0.010092,dos
-0.009995,normal
-0.010092,probe
-0.009478,dos
-0.007649,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009994,normal
-0.010092,dos
-0.010081,dos
-0.010075,normal
-0.010018,normal
-0.009967,normal
-0.010004,normal
-0.009973,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010085,probe
-0.010092,normal
-0.009999,normal
-0.010092,dos
-0.010074,normal
-0.010092,probe
-0.010092,dos
-0.009986,normal
-0.010092,dos
-0.009959,normal
-0.009981,normal
-0.010049,normal
-0.009991,normal
-0.010092,dos
-0.009987,normal
-0.010092,probe
-0.010074,normal
-0.009923,normal
-0.009393,normal
-0.010092,dos
-0.007921,normal
-0.010031,normal
-0.01006,normal
-0.010027,normal
-0.010092,dos
-0.009546,normal
-0.010092,dos
-0.010032,normal
-0.010089,probe
-0.010089,probe
-0.010049,normal
-0.010073,normal
-0.010081,dos
-0.009664,dos
-0.010092,dos
-0.010029,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010092,probe
-0.009974,normal
-0.010073,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009877,dos
-0.010081,dos
-0.009994,normal
-0.010066,normal
-0.010092,dos
-0.010092,dos
-0.009954,r2l
-0.009753,normal
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009999,normal
-0.010092,dos
-0.010031,normal
-0.010089,probe
-0.010073,normal
-0.009948,normal
-0.010092,dos
-0.009934,normal
-0.010038,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009978,normal
-0.010074,normal
-0.010092,probe
-0.010023,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009664,dos
-0.009664,dos
-0.010092,dos
-0.010089,probe
-0.007122,normal
-0.010092,dos
