@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-Elog(1+A)-Rlast-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
5.641907,normal
4.997212,normal
0,dos
0,dos
5.393628,normal
5.796058,normal
0,dos
3.78419,normal
3.7612,normal
5.768321,normal
7.586296,normal
0,dos
0,dos
3.367296,dos
5.402677,normal
3.526361,normal
0,dos
0,dos
0,dos
13.125879,normal
0,probe
5.446737,normal
5.786897,normal
5.420535,normal
5.746203,normal
0,probe
5.075174,normal
0,dos
5.703782,normal
3.850148,normal
0,dos
7.871693,normal
5.814131,normal
5.303305,normal
7.676937,normal
0,dos
5.273,normal
0,dos
5.342334,normal
5.003946,normal
0,normal
4.997212,normal
6.940222,dos
6.899723,normal
0,dos
3.850148,normal
6.565265,normal
2.197225,probe
0,dos
6.70196,normal
0,dos
0,dos
0,dos
5.455321,normal
6.940222,dos
6.25575,dos
0,dos
5.26269,normal
0,probe
5.308268,normal
2.197225,probe
5.379897,normal
5.42495,normal
0,dos
10.906708,dos
0,dos
5.313206,normal
6.783325,normal
0,dos
9.416297,normal
5.786897,normal
7.038784,normal
0,dos
0,dos
0,dos
5.379897,normal
0,dos
0,dos
5.283204,normal
5.762051,normal
0,normal
5.214936,normal
0,dos
0.693147,probe
3.367296,dos
0,dos
0,dos
9.217713,normal
5.805135,normal
0,dos
5.669881,normal
12.074471,normal
0,dos
0,dos
5.739793,normal
0,dos
7.539027,normal
9.490998,normal
3.526361,normal
0,dos
5.828946,normal
3.850148,normal
5.834811,normal
5.710427,normal
6.940222,dos
3.828641,normal
0,dos
6.967909,normal
0,probe
5.049856,normal
3.7612,normal
0,dos
5.869297,normal
5.283204,normal
0,dos
5.379897,normal
0,dos
0,dos
7.925519,normal
5.950643,normal
6.940222,dos
0,normal
0,dos
0,normal
0,dos
2.197225,probe
3.583519,normal
5.700444,normal
5.762051,normal
5.872118,normal
8.259199,normal
0,normal
5.68358,normal
0,dos
5.758902,normal
4.663439,normal
5.762051,normal
5.493061,normal
5.438079,normal
0.693147,probe
5.866468,normal
0,dos
1.94591,probe
0,dos
0,dos
5.768321,normal
5.505332,normal
0,dos
5.874931,normal
0,dos
8.023552,normal
0,dos
0,dos
5.375278,normal
0,dos
7.273786,normal
5.484797,normal
3.806662,normal
0,dos
0,dos
0,dos
0,probe
5.869297,normal
0,dos
0,dos
5.459586,normal
5.817111,normal
0,dos
0,dos
5.347108,normal
0,dos
8.979794,normal
0,probe
4.369448,normal
0,dos
5.811141,normal
0,dos
0.693147,probe
5.375278,probe
0,dos
0,dos
0,normal
5.860786,normal
5.758902,normal
0,probe
3.828641,normal
0,dos
5.762051,normal
3.89182,normal
3.850148,normal
5.894403,normal
5.66296,normal
6.914731,normal
5.886104,normal
5.659482,normal
5.602119,normal
0,dos
0,normal
6.940222,dos
6.940222,dos
5.117994,normal
0,dos
5.814131,normal
0,dos
5.743003,normal
0,dos
0,dos
3.526361,normal
5.129899,normal
5.356586,normal
5.655992,normal
8.495561,normal
0,dos
5.749393,normal
0,dos
0,dos
5.659482,normal
5.225747,normal
0,dos
0,dos
4.077537,normal
0,dos
5.736572,normal
3.850148,normal
3.806662,normal
6.520621,normal
5.733341,normal
5.356586,normal
5.652489,normal
0,dos
0.693147,probe
0,dos
6.940222,dos
3.526361,normal
0,dos
2.564949,normal
0,dos
0,normal
0,normal
7.596894,normal
5.666427,normal
6.484635,normal
5.726848,normal
5.220356,normal
0,dos
6.940222,dos
0,probe
6.421622,normal
0,dos
6.940222,dos
0,dos
0.693147,probe
2.197225,probe
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
7.130099,r2l
5.648974,normal
5.267858,normal
0,dos
0,dos
0,probe
5.438079,normal
0,dos
0,dos
0,probe
0,dos
0,dos
7.432484,normal
5.429346,normal
0,dos
5.66296,normal
0,dos
0,dos
0,dos
5.572154,normal
0,dos
5.541264,normal
5.826,normal
4.983607,normal
0,dos
5.236442,normal
5.814131,r2l
6.672033,normal
4.976734,normal
5.497168,normal
7.26403,normal
0,normal
0,dos
5.659482,normal
2.197225,probe
4.997212,normal
5.723585,normal
0,dos
5.429346,normal
5.46806,normal
10.906708,dos
3.828641,normal
0,dos
0,dos
0.693147,probe
5.720312,normal
2.197225,probe
0,dos
0,dos
0,dos
0,probe
5.375278,normal
0,dos
0,dos
0,dos
0,dos
0,dos
5.786897,normal
5.337538,normal
0,dos
5.733341,normal
5.713733,normal
5.70711,normal
0,dos
4.990433,normal
6.972606,normal
3.78419,normal
0.693147,probe
10.906708,dos
3.828641,normal
5.26269,normal
5.814131,r2l
5.442418,normal
5.537334,normal
9.550591,normal
5.703782,normal
3.806662,normal
0,dos
0,dos
5.214936,normal
3.526361,normal
0,dos
5.676754,normal
3.7612,normal
3.806662,normal
0,dos
3.828641,normal
0,dos
6.76273,normal
5.337538,normal
0,dos
5.968708,normal
5.003946,normal
6.25575,dos
6.940222,dos
5.472271,normal
5.288267,normal
0,probe
2.197225,probe
5.883322,normal
0,dos
0,probe
3.7612,normal
0,dos
2.197225,probe
0,dos
2.197225,probe
0,normal
5.823046,normal
8.898639,normal
5.446737,normal
0.693147,probe
5.897154,normal
5.337538,normal
3.78419,normal
0,dos
0,dos
3.7612,normal
7.335634,normal
7.110696,r2l
0,dos
5.7301,normal
0,probe
5.332719,normal
0,dos
0,normal
2.079442,normal
0,dos
0,dos
0,dos
4.663439,normal
3.828641,normal
5.723585,normal
0,dos
5.541264,normal
4.997212,normal
2.197225,normal
0,dos
0.693147,probe
0,dos
5.802118,normal
5.733341,normal
0,dos
0,dos
3.871201,normal
5.673323,normal
0,dos
3.7612,normal
10.906708,dos
5.313206,normal
5.66296,normal
5.63479,normal
5.802118,normal
4.406719,normal
0,dos
5.768321,normal
6.248043,normal
0,dos
0,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
9.927839,normal
3.850148,normal
0,dos
7.939515,normal
5.42495,normal
2.564949,normal
7.109062,r2l
10.906708,dos
7.081709,normal
5.645447,normal
4.983607,normal
0,dos
0,dos
0,dos
0,dos
3.433987,normal
5.669881,normal
0,dos
5.509388,normal
0,dos
0,dos
0,dos
6.801283,normal
0,normal
5.365976,normal
0,probe
0,probe
3.806662,normal
4.663439,normal
4.663439,normal
5.26269,normal
0,probe
0,dos
4.330733,normal
0,dos
0,dos
5.820083,normal
0,normal
5.4161,normal
0,dos
0,dos
0,dos
5.713733,normal
5.752573,normal
0,dos
2.197225,probe
0,dos
5.204007,normal
0,dos
0,dos
0,dos
3.850148,normal
5.814131,normal
5.488938,normal
4.521789,normal
0,dos
0.693147,probe
5.370638,normal
0,dos
3.828641,normal
0,normal
4.983607,normal
3.828641,normal
5.159055,normal
7.388328,normal
4.634729,normal
5.68358,normal
0,dos
3.806662,normal
0,normal
5.594711,normal
0,dos
5.648974,normal
0,normal
7.244942,normal
0,dos
0,probe
3.828641,normal
6.248043,normal
5.68358,normal
0,dos
0,dos
5.361292,normal
0,normal
0,dos
5.288267,normal
0.693147,probe
6.25575,dos
2.197225,probe
4.997212,normal
5.802118,normal
0,dos
5.950643,normal
0,probe
5.484797,normal
7.353082,normal
5.831882,normal
5.463832,normal
5.438079,normal
0,dos
0,dos
0,dos
0,dos
3.806662,normal
0,dos
2.564949,normal
5.828946,normal
0,dos
0,probe
6.751101,normal
5.866468,normal
6.045005,normal
0,normal
5.713733,normal
0,dos
0.693147,probe
0,dos
3.828641,normal
5.645447,normal
0,dos
0,dos
2.197225,probe
3.850148,normal
0,dos
5.723585,normal
0,probe
5.765191,normal
0,normal
0,dos
0,dos
0,dos
5.802118,normal
0,dos
3.78419,normal
3.433987,normal
0,dos
0,dos
0,dos
0,dos
3.850148,normal
3.78419,normal
0,dos
3.367296,dos
5.817111,normal
5.32301,normal
0,dos
3.433987,normal
0,dos
5.680173,normal
5.420535,normal
0,dos
5.384495,normal
0,normal
3.526361,normal
6.692084,normal
0.693147,probe
0,dos
5.356586,normal
5.420535,normal
7.26543,normal
3.526361,normal
0,dos
4.990433,normal
0,dos
0,dos
0,probe
5.438079,normal
0,dos
0,dos
3.7612,normal
0,dos
0,dos
0,dos
3.78419,normal
0,normal
0,dos
0,dos
5.01728,normal
3.218876,normal
5.78996,normal
0,dos
0,dos
5.298317,normal
5.736572,normal
0.693147,probe
0,dos
4.983607,normal
2.197225,probe
0,normal
0,dos
5.713733,normal
0,dos
5.723585,normal
0,r2l
0,dos
0,dos
0,dos
0,dos
7.687997,normal
5.407172,normal
0,dos
5.313206,normal
9.514142,normal
0,dos
0.693147,probe
5.805135,normal
0,dos
5.808142,normal
5.720312,normal
0,dos
6.652863,normal
6.943122,normal
5.808142,normal
5.393628,normal
0,dos
5.572154,normal
3.73767,normal
5.673323,normal
5.283204,normal
0,probe
0,probe
0,dos
7.539027,normal
5.308268,normal
2.197225,probe
6.74876,normal
0,dos
4.234107,normal
0,dos
4.663439,normal
3.7612,normal
6.74876,normal
0,normal
5.451038,normal
0,dos
10.906708,dos
0,dos
0,dos
5.762051,normal
3.663562,normal
5.476464,normal
6.940222,dos
0,dos
5.811141,normal
5.476464,normal
5.342334,normal
5.762051,normal
2.197225,probe
0,dos
0,dos
0,probe
5.541264,normal
5.739793,normal
2.197225,probe
3.7612,normal
0,normal
6.940222,dos
6.475433,normal
0,dos
5.541264,normal
5.866468,normal
3.367296,dos
5.799093,normal
5.645447,normal
7.659171,normal
0,dos
5.370638,normal
0,dos
7.361375,normal
6.342121,normal
3.828641,normal
5.587249,normal
0,dos
0,dos
0,dos
0,dos
5.70711,normal
0,dos
4.844187,normal
0,dos
0,dos
3.78419,normal
14.601519,normal
5.389072,normal
5.752573,normal
0,dos
5.379897,normal
0,dos
0,dos
5.505332,normal
5.351858,normal
7.474772,normal
0,normal
5.214936,normal
3.713572,normal
2.197225,probe
6.940222,dos
0,dos
5.897154,normal
0,dos
5.420535,normal
0,dos
5.351858,normal
0,dos
0,probe
5.433722,normal
6.464588,normal
3.850148,normal
5.351858,normal
0.693147,probe
0,dos
5.743003,normal
0,dos
5.356586,normal
6.401917,normal
5.70711,normal
5.327876,normal
0,dos
3.806662,normal
0,probe
0,normal
5.220356,normal
0,dos
3.850148,normal
0,dos
0,dos
5.780744,normal
0,dos
8.495561,normal
0,dos
7.300473,dos
3.7612,normal
6.940222,dos
0,dos
0,probe
5.587249,normal
5.57973,normal
6.734592,normal
5.220356,normal
5.7301,normal
0,dos
0,dos
0,probe
5.361292,normal
0.693147,probe
0,dos
3.78419,normal
0,normal
6.248043,normal
0,dos
5.924256,normal
5.337538,normal
5.652489,normal
5.433722,normal
0,dos
0,dos
2.944439,probe
4.276666,normal
2.197225,probe
0,dos
0,dos
0,dos
4.983607,normal
3.526361,normal
2.197225,probe
5.398163,normal
5.347108,normal
0,dos
10.906708,dos
5.823046,normal
0,normal
5.420535,normal
6.940222,dos
0,dos
6.940222,dos
4.997212,normal
7.352441,u2r
5.652489,normal
6.940222,dos
0,dos
5.393628,normal
2.302585,normal
0,dos
5.497168,normal
5.46806,normal
0,dos
0,dos
4.997212,normal
0.693147,probe
0,probe
0,dos
5.814131,normal
0,normal
0.693147,probe
0,dos
5.556828,normal
5.342334,normal
0,dos
0,probe
6.25575,dos
6.997596,normal
3.367296,dos
0,dos
6.660575,normal
3.610918,normal
0,dos
0.693147,probe
0,dos
7.406103,normal
5.736572,normal
0,dos
0,dos
4.094345,normal
0,dos
2.197225,probe
5.924256,normal
0,dos
5.446737,normal
5.888878,normal
5.743003,normal
5.733341,normal
5.342334,normal
5.823046,normal
5.337538,probe
5.402677,normal
0,probe
0,dos
0,normal
3.89182,normal
0,dos
5.828946,normal
7.202661,normal
0,dos
0,dos
5.777652,normal
5.648974,normal
0,dos
5.402677,normal
2.944439,probe
6.940222,dos
5.075174,normal
5.594711,normal
0,normal
0,dos
7.050989,normal
0,dos
4.828314,normal
0,normal
0,dos
0.693147,probe
5.572154,normal
5.472271,normal
3.828641,normal
5.726848,normal
3.806662,normal
6.487684,normal
0,dos
5.433722,normal
0,dos
3.583519,normal
5.313206,normal
5.765191,normal
7.281386,normal
0,dos
0,dos
0,dos
5.765191,normal
3.806662,normal
2.197225,probe
5.379897,normal
0,dos
3.367296,dos
3.828641,normal
7.653969,normal
3.850148,normal
6.487684,normal
5.676754,normal
0.693147,probe
7.124478,normal
6.620073,normal
0,dos
0,normal
0,probe
5.493061,normal
0,dos
5.743003,normal
6.842683,normal
10.897868,dos
0,dos
4.990433,normal
0,dos
0,normal
0,dos
0,dos
4.983607,normal
5.313206,normal
0,dos
5.620401,normal
0,dos
3.850148,normal
5.429346,normal
0,dos
0,dos
5.805135,normal
5.780744,normal
6.755769,normal
0,probe
0,dos
0,dos
6.75227,normal
5.771441,normal
0,dos
5.501258,normal
5.758902,normal
0,dos
13.095405,normal
6.731018,normal
0,dos
3.850148,normal
0,dos
0,dos
10.906708,dos
0,dos
0,dos
0,dos
0,dos
5.686975,normal
0,normal
0,dos
3.806662,normal
0,dos
5.010635,normal
3.828641,normal
0,dos
5.283204,normal
5.736572,normal
0,dos
5.655992,normal
0,dos
0,dos
7.030857,normal
5.802118,normal
2.197225,probe
5.549076,normal
0,dos
3.89182,normal
5.768321,normal
0,dos
7.675546,normal
5.726848,normal
7.026427,normal
3.367296,dos
5.762051,normal
4.762174,normal
5.411646,normal
5.379897,normal
0,dos
0,dos
5.68358,normal
0,dos
5.505332,normal
3.828641,normal
0,probe
5.398163,normal
0.693147,probe
0,probe
6.25575,dos
3.555348,normal
0,dos
5.509388,normal
0,probe
5.545177,normal
0,dos
0,dos
8.151622,normal
0,dos
0,dos
5.214936,normal
0,normal
5.46806,normal
0,probe
0,dos
0,dos
0,dos
5.910797,normal
0,dos
5.267858,normal
0,dos
0,dos
0,dos
5.525453,normal
2.890372,normal
5.398163,normal
0,dos
0,dos
12.653565,normal
0,dos
6.342121,normal
0,dos
5.755742,normal
5.627621,normal
0,dos
0,dos
0,dos
0,probe
0,dos
0.693147,probe
5.105945,normal
4.997212,normal
0,dos
2.197225,probe
0,normal
5.814131,normal
3.433987,normal
0,probe
2.197225,probe
0,dos
5.726848,normal
3.806662,normal
3.850148,normal
0,dos
8.107419,normal
5.411646,normal
0,dos
0,probe
7.130099,r2l
0,probe
0,dos
5.814131,r2l
0,dos
0,normal
2.197225,probe
3.806662,normal
0,probe
4.663439,normal
3.367296,dos
0,dos
5.347108,normal
9.357725,normal
7.280697,normal
2.197225,probe
0,dos
0,normal
0,dos
0,dos
3.78419,normal
0,dos
0,dos
5.624018,normal
0,normal
0,probe
6.25575,dos
0,dos
5.849325,normal
2.197225,normal
0,dos
6.940222,dos
5.929589,normal
0,dos
5.680173,normal
4.990433,normal
0,dos
0,dos
4.663439,normal
5.389072,normal
5.411646,normal
3.367296,dos
0,dos
5.774552,normal
5.393628,normal
4.997212,normal
5.26269,normal
5.690359,normal
0,dos
3.806662,normal
0,dos
7.739794,normal
3.806662,normal
3.806662,normal
0,probe
5.700444,normal
0,dos
0,dos
0,dos
0,dos
5.814131,r2l
5.384495,normal
0,dos
5.814131,r2l
0,dos
3.806662,normal
0,dos
0,dos
4.990433,normal
6.248043,normal
6.914731,normal
0,dos
0,dos
5.351858,normal
2.197225,normal
3.850148,normal
0,dos
7.543273,normal
0,dos
0,dos
0,dos
0,dos
0,normal
0,probe
5.505332,normal
0,dos
0,probe
5.472271,normal
6.25575,dos
0,dos
0,normal
3.850148,normal
2.70805,normal
4.997212,normal
0,dos
0,dos
5.451038,normal
5.375278,normal
5.814131,r2l
0,dos
5.70711,normal
3.367296,dos
5.568345,normal
5.484797,normal
5.407172,normal
0.693147,probe
0,dos
5.517453,normal
6.248043,normal
14.601519,normal
2.197225,probe
5.361292,normal
3.89182,normal
6.934397,normal
4.990433,normal
8.254269,normal
5.68358,normal
0,dos
6.248043,normal
0,probe
5.717028,normal
5.736572,normal
6.809039,normal
5.736572,normal
2.197225,probe
0,dos
5.56452,normal
5.488938,normal
5.463832,normal
5.509388,normal
6.618739,normal
4.997212,normal
0,dos
0,dos
0,probe
0,dos
6.25575,dos
4.663439,normal
5.463832,normal
0,normal
3.828641,normal
5.220356,normal
0,dos
0,dos
0,dos
0,dos
0,dos
5.370638,normal
0,dos
0,dos
7.527794,normal
5.501258,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,probe
0,dos
5.676754,normal
0,dos
0,dos
6.827629,normal
6.938284,normal
5.63479,normal
0,dos
5.697093,normal
0,normal
0,dos
6.785588,normal
0,normal
13.125879,normal
3.806662,normal
5.774552,normal
0,dos
5.303305,normal
4.663439,normal
5.765191,normal
3.7612,normal
0,dos
5.411646,normal
0,dos
0,dos
0,normal
3.78419,normal
5.459586,normal
0,dos
3.828641,normal
5.860786,normal
2.944439,probe
5.849325,normal
0,dos
0,dos
0,probe
5.659482,normal
3.828641,normal
5.023881,normal
5.796058,normal
3.806662,normal
5.63479,normal
5.442418,normal
6.25575,dos
0,probe
0,dos
5.877736,normal
5.814131,r2l
0,dos
4.718499,normal
2.197225,probe
7.111512,r2l
5.924256,normal
5.347108,normal
5.780744,normal
5.733341,normal
4.997212,normal
0,dos
6.369901,normal
5.669881,normal
5.680173,normal
0,dos
0,dos
6.940222,dos
0,dos
6.844815,normal
5.313206,normal
0,probe
0,dos
5.529429,normal
0,dos
0,dos
5.442418,normal
5.497168,normal
0,dos
0,dos
4.983607,normal
0,probe
5.908083,normal
5.351858,normal
5.497168,normal
0,dos
7.725771,normal
0,dos
5.26269,normal
0,dos
0.693147,probe
0,dos
4.997212,normal
0,dos
0,dos
0.693147,probe
0,dos
0,dos
0,dos
5.509388,normal
5.655992,normal
0,dos
0,normal
0,dos
5.389072,normal
5.805135,normal
5.308268,normal
0,dos
7.64874,normal
6.464588,normal
3.850148,normal
2.944439,probe
5.337538,normal
5.583496,normal
3.850148,normal
0,dos
5.32301,normal
3.850148,normal
7.110696,normal
5.717028,normal
5.777652,normal
5.749393,normal
13.125879,normal
7.031741,normal
0,dos
0,dos
0,dos
3.7612,normal
0,dos
5.57973,normal
0,dos
2.397895,normal
5.459586,normal
0,dos
5.420535,normal
0.693147,probe
0,dos
5.433722,normal
0,dos
9.075437,normal
0,dos
0,dos
6.940222,dos
6.849066,normal
0,dos
5.846439,normal
7.561122,normal
0,dos
0,dos
0,dos
0,dos
7.229114,normal
0,dos
0,dos
5.521461,normal
5.342334,normal
3.850148,normal
14.601519,normal
0,dos
5.568345,normal
0,dos
0,dos
0,dos
0,dos
3.850148,normal
5.337538,normal
0,dos
0,dos
0,probe
5.375278,probe
0,dos
0.693147,probe
3.850148,normal
2.197225,probe
0.693147,probe
0,dos
5.327876,normal
0,dos
0,dos
0,dos
3.583519,normal
0,dos
0,dos
5.31812,normal
0,dos
5.631212,normal
0,dos
5.713733,normal
5.356586,normal
3.850148,normal
3.828641,normal
7.687539,normal
3.850148,normal
5.31812,normal
0,dos
5.605802,normal
5.488938,normal
0,dos
0,dos
5.549076,normal
0,dos
5.869297,normal
5.389072,normal
0,dos
5.497168,normal
5.820083,normal
0,dos
9.416297,normal
0,dos
2.197225,probe
0.693147,probe
0,dos
4.990433,normal
5.087596,normal
5.4161,normal
5.4161,normal
1.94591,probe
0,dos
0,dos
5.777652,normal
0,dos
5.872118,normal
0,probe
0,dos
3.433987,normal
4.174387,normal
0,dos
5.774552,normal
0,dos
0,dos
0.693147,probe
5.820083,normal
0,dos
0,dos
5.958425,normal
3.828641,normal
0,dos
2.197225,probe
5.505332,normal
0,dos
5.484797,normal
5.375278,probe
3.555348,normal
5.541264,normal
3.433987,normal
8.420682,normal
7.050989,normal
5.209486,normal
0,dos
2.197225,probe
3.806662,normal
3.806662,normal
5.463832,normal
3.7612,normal
9.640693,normal
6.911747,normal
5.669881,normal
7.300473,dos
7.21008,normal
4.997212,normal
0,dos
3.367296,dos
0,dos
0,dos
0,dos
5.375278,normal
5.556828,normal
5.717028,normal
5.883322,normal
5.700444,normal
0,dos
5.288267,normal
3.367296,dos
3.828641,normal
3.828641,normal
0,dos
4.997212,normal
5.493061,normal
3.555348,normal
0,dos
0,dos
2.564949,normal
3.806662,normal
5.389072,normal
5.497168,normal
5.351858,normal
5.831882,normal
6.940222,dos
3.806662,normal
0,dos
5.749393,normal
4.997212,normal
3.828641,normal
0,dos
0,dos
0,dos
0,probe
0,probe
2.197225,probe
0,dos
2.70805,normal
0,dos
5.572154,normal
0,dos
5.808142,normal
11.389435,normal
0,dos
5.676754,normal
0,dos
0,dos
7.820841,normal
5.710427,normal
0.693147,probe
0.693147,probe
5.916202,normal
8.466742,normal
5.505332,normal
5.32301,normal
3.828641,normal
6.464588,normal
6.940222,dos
0,dos
0,dos
5.501258,normal
0,dos
0,probe
0,dos
3.496508,normal
0,dos
6.940222,dos
5.501258,normal
0,dos
8.886547,normal
5.533389,normal
0,dos
5.808142,normal
0.693147,probe
9.124674,normal
0,dos
0,probe
0,dos
4.663439,normal
0,dos
6.940222,dos
0,dos
5.398163,normal
0,dos
0,dos
0,dos
5.733341,normal
5.398163,normal
0,dos
4.369448,normal
0,dos
5.402677,normal
2.397895,normal
2.944439,probe
14.601519,normal
3.806662,normal
0,dos
0,dos
5.68358,normal
0,probe
5.32301,normal
5.42495,normal
0,dos
5.459586,normal
0.693147,probe
7.300473,dos
8.681351,normal
0,dos
0,normal
0,dos
0,dos
5.472271,normal
0,dos
3.367296,dos
3.7612,normal
5.192957,normal
5.717028,normal
5.365976,normal
5.666427,normal
3.78419,normal
0,dos
0,dos
2.944439,probe
0,normal
5.4161,normal
0,dos
3.828641,normal
0.693147,probe
0,dos
5.55296,normal
0,dos
5.774552,normal
5.594711,normal
4.663439,normal
5.505332,normal
0,dos
5.537334,normal
0,probe
3.828641,normal
6.016157,normal
7.430707,normal
0,dos
8.563313,normal
4.997212,normal
4.369448,normal
5.068904,normal
0,dos
7.183871,normal
0,dos
4.983607,normal
2.197225,probe
2.197225,probe
4.663439,normal
3.850148,normal
3.367296,dos
6.940222,dos
0,dos
5.030438,normal
2.197225,probe
0,dos
0,dos
0,dos
5.783825,normal
0,probe
5.659482,normal
3.850148,normal
0,dos
3.828641,normal
0,dos
6.25575,dos
3.367296,dos
5.476464,normal
4.158883,normal
0,dos
0,dos
5.814131,r2l
6.706862,normal
3.850148,normal
0,dos
0,dos
0,dos
0,probe
5.4161,normal
0,dos
5.010635,normal
2.197225,probe
3.850148,normal
5.857933,normal
0,dos
5.948035,normal
4.875197,normal
2.197225,probe
0,dos
0,dos
5.620401,normal
3.78419,normal
0,probe
5.129899,normal
0,probe
0,dos
0,dos
0,probe
0,dos
6.940222,dos
6.940222,dos
0,dos
2.197225,probe
8.876684,normal
0,dos
0.693147,probe
4.663439,normal
2.197225,probe
3.970292,normal
0,dos
5.476464,normal
0,dos
0,dos
0,dos
6.940222,dos
5.537334,normal
0,probe
5.783825,normal
7.621685,normal
0,probe
0,dos
0,dos
0,dos
5.723585,normal
0,dos
5.713733,normal
3.850148,normal
0.693147,probe
0,dos
0,dos
0,probe
5.541264,normal
10.906708,dos
0,dos
2.197225,probe
0,dos
5.758902,normal
5.505332,normal
7.854769,normal
5.370638,normal
0,dos
5.828946,normal
0.693147,probe
5.303305,normal
5.726848,normal
6.839476,normal
5.609472,normal
0,dos
5.723585,normal
5.723585,normal
0,dos
0,dos
7.632401,normal
0,dos
0,dos
5.655992,normal
0,dos
5.31812,normal
0,probe
0,dos
0,dos
2.944439,probe
0,dos
0,dos
5.786897,normal
5.347108,normal
5.733341,normal
0,probe
0,dos
5.231109,normal
0,dos
3.465736,normal
4.672829,normal
2.197225,probe
6.25575,dos
3.367296,dos
0,dos
0,dos
6.248043,normal
7.307873,normal
0,dos
7.225481,normal
0,dos
7.180831,normal
4.663439,normal
0,dos
2.944439,probe
6.972606,normal
0,dos
5.666427,normal
0,dos
5.433722,normal
0,dos
5.70711,normal
0.693147,probe
3.89182,normal
0,dos
5.932245,normal
0,dos
5.01728,normal
